date,cost
2021-01-23,0.14692912538447372
2021-01-20,0.12111576707673544
2021-01-17,0.13613979918166433
2021-01-14,0.13227258671183392
2021-01-11,0.13972694519028592
2021-01-08,0.10764462131578904
2021-01-05,0.1578800421514677
2021-01-02,0.1487496696555414
2020-12-30,0.19050733863210637
2020-12-27,0.2016660240384249
2020-12-24,0.20254216483498358
2020-12-21,0.20850597688459327
2020-12-18,0.22814250793762722
2020-12-15,0.24550012498907825
2020-12-12,0.282329959004556
2020-12-09,0.23953772214896082
2020-12-06,0.265288052507545
2020-12-03,0.2529631877659312
2020-11-30,0.2637446462209093
2020-11-27,0.2835894393403774
2020-11-24,0.25514116698814093
2020-11-21,0.2914442740620563
2020-11-18,0.24146066109107317
2020-11-15,0.3056562273153757
2020-11-12,0.25561532926630093
2020-11-09,0.2878960404640227
2020-11-06,0.28149819242695745
2020-11-03,0.34144290515506937
2020-10-31,0.322438765825386
2020-10-28,0.28913279197145736
2020-10-25,0.3002978931680665
2020-10-23,0.36069615952870604
2020-10-20,0.4307043854502013
2020-10-17,0.479628356188087
2020-10-14,0.44894350886525264
2020-10-11,0.42253476825980135
2020-10-08,0.5101839007769859
2020-10-05,0.4457196194174914
2020-10-02,0.4447379761322606
2020-09-29,0.3309258673787534
2020-09-26,0.35628156782931664
2020-09-23,0.35321844973474414
2020-09-20,0.3286602647702126
2020-09-17,0.371809452620704
2020-09-14,0.3787065633055648
2020-09-11,0.30478450015660646
2020-09-08,0.3521142562158021
2020-09-05,0.3226484233693314
2020-09-02,0.2937127843971649
2020-08-30,0.25214115070576026
2020-08-27,0.26545624875581575
2020-08-24,0.28912689037439443
2020-08-21,0.30187844200314107
2020-08-18,0.2621217989022466
2020-08-15,0.2933690313921063
2020-08-12,0.30297695742989567
2020-08-09,0.29884195396121827
2020-08-06,0.2954882520462402
2020-08-03,0.32133327318128657
2020-07-31,0.30007448032045636
2020-07-28,0.2950894034011182
2020-07-25,0.334683797371302
2020-07-22,0.346146232158289
2020-07-19,0.3260967712726851
2020-07-16,0.3402480162485463
2020-07-13,0.34769959361445135
2020-07-10,0.36084438680417724
2020-07-07,0.3618620035772266
2020-07-04,0.35807757662287326
2020-07-01,0.36578898721912245
2020-06-28,0.40733327754575654
2020-06-25,0.3775125879806341
2020-06-22,0.3639599237086693
2020-06-19,0.3754374432085351
2020-06-16,0.35044500730860445
2020-06-13,0.3591950392214344
2020-06-10,0.35736606667133264
2020-06-07,0.35214851641172057
2020-06-04,0.34994250408307614
2020-06-01,0.31235020601616287
2020-05-29,0.31949649990181067
2020-05-26,0.33181350813326993
2020-05-23,0.30685163829109774
2020-05-20,0.2875101249585532
2020-05-17,0.26599742004642796
2020-05-14,0.2940596475479593
2020-05-11,0.461482799156549
2020-05-08,0.17623682997217952
2020-05-05,0.22111496241479722
2020-05-02,0.2051626076650184
2020-04-29,0.20660806025600117
2020-04-26,0.22377444258102538
2020-04-23,0.2382308718650439
2020-04-20,0.27083481423010203
2020-04-17,0.20783709482926205
2020-04-14,0.28233585380062015
2020-04-11,0.265748281171828
2020-04-08,0.22047298416716535
2020-04-05,0.2804631465164633
2020-04-02,0.24505496934516985
2020-03-30,0.2427803624607337
2020-03-26,0.24287740099735097
2020-03-23,0.2577015498855446
2020-03-20,0.2518672515000262
2020-03-17,0.23467741425921743
2020-03-14,0.2871579940793036
2020-03-11,0.23905560121468175
2020-03-08,0.22814011045902835
2020-03-05,0.20103326960828857
2020-03-02,0.20272759813039687
2020-02-28,0.18737585567291665
2020-02-25,0.1715585798464681
2020-02-22,0.1739809718258611
2020-02-19,0.15478481383066442
2020-02-16,0.18558707479309672
2020-02-13,0.15551654690692748
2020-02-10,0.17661870473199268
2020-02-07,0.16660323844147726
2020-02-04,0.20305188419312242
2020-02-01,0.1791973017961464
2020-01-29,0.19719364384811905
2020-01-26,0.16872859582845467
2020-01-23,0.20407840717968107
2020-01-20,0.1982297822387013
2020-01-17,0.16624586639543604
2020-01-14,0.1920283918077259
2020-01-11,0.19816356108466335
2020-01-08,0.20499414881315742
2020-01-05,0.19257871311872396
2020-01-02,0.25454052379752945
2019-12-30,0.22994471528034796
2019-12-27,0.23633846729889105
2019-12-24,0.20323143842793448
2019-12-21,0.27266872697454336
2019-12-18,0.2479035632431623
2019-12-15,0.25078594925392056
2019-12-12,0.24125226102850375
2019-12-09,0.23007921652173435
2019-12-06,0.23518281678282837
2019-12-03,0.26419704603560584
2019-11-30,0.2119728680884109
2019-11-27,0.24994806252516139
2019-11-24,0.20763297351259297
2019-11-21,0.19915288634305792
2019-11-18,0.20224816269934412
2019-11-15,0.1972419197387486
2019-11-12,0.17327484197920665
2019-11-09,0.21263628231278436
2019-11-06,0.1755292321010775
2019-11-03,0.17420352378361148
2019-10-31,0.17263466202542357
2019-10-28,0.17501915625004194
2019-10-26,0.18426877335088448
2019-10-23,0.260599271036891
2019-10-20,0.2055376536310059
2019-10-17,0.2145156945904303
2019-10-14,0.1867724435862066
2019-10-11,0.2180464599609943
2019-10-08,0.22459679244574146
2019-10-05,0.21965532200108762
2019-10-02,0.2005391079155904
2019-09-29,0.1957557528509667
2019-09-26,0.23110288582893315
2019-09-23,0.1269188703269697
2019-09-20,0.16055180124384477
2019-09-17,0.15687941493244895
2019-09-14,0.16192422268772397
2019-09-11,0.1774435000003624
2019-09-08,0.166669220218163
2019-09-05,0.15300233764128524
2019-09-02,0.1413885105911791
2019-08-30,0.1547116089322706
2019-08-27,0.12232081357976807
2019-08-24,0.1461608614570462
2019-08-21,0.12421845735051404
2019-08-18,0.11107368168834339
2019-08-15,0.13846793919661446
2019-08-12,0.1059721794714727
2019-08-09,0.11267374626441366
2019-08-06,0.12719367162668122
2019-08-03,0.1312530868848266
2019-07-31,0.13908175141039292
2019-07-28,0.1503285418892399
2019-07-25,0.12417487698646777
2019-07-22,0.1260446368782266
2019-07-19,0.0926284688770035
2019-07-16,0.1406452452728909
2019-07-13,0.10197240203876012
2019-07-10,0.08753621787835865
2019-07-07,0.09645734725975325
2019-07-04,0.1074854268023672
2019-07-01,0.09703415056170739
2019-06-28,0.120648228975093
2019-06-25,0.10669304199335763
2019-06-22,0.11339366155177526
2019-06-19,0.16399042655625368
2019-06-16,0.12429735923973134
2019-06-13,0.15827184270384503
2019-06-10,0.17037680682480308
2019-06-07,0.17005289009692995
2019-06-04,0.17233845229514266
2019-06-01,0.1525789043144148
2019-05-29,0.15662742205203828
2019-05-26,0.14744404524880178
2019-05-23,0.15585067374291164
2019-05-20,0.15712694612573858
2019-05-17,0.1595814813687456
2019-05-14,0.14761781738070612
2019-05-11,0.14015387269849394
2019-05-08,0.19838023854469927
2019-05-05,0.1742605786527306
2019-05-02,0.24805384290362611
2019-04-29,0.22937132274263294
2019-04-26,0.21222103143166238
2019-04-23,0.1532948280811343
2019-04-20,0.18164886327311996
2019-04-17,0.19506119757281928
2019-04-14,0.17517688984132573
2019-04-11,0.2311778705317745
2019-04-08,0.20754102434915603
2019-04-05,0.23328914388750627
2019-04-02,0.23861691250386888
2019-03-29,0.25317179251508837
2019-03-26,0.2816613195415106
2019-03-23,0.2790683583635947
2019-03-20,0.25068731665108557
2019-03-17,0.2874852915404369
2019-03-14,0.2807709799898929
2019-03-11,0.263367825550605
2019-03-08,0.255271110903108
2019-03-05,0.23734462474036663
2019-03-02,0.2716103430848085
2019-02-27,0.2795124028004292
2019-02-24,0.2689427671245814
2019-02-21,0.2970163558672569
2019-02-18,0.28869919477239925
2019-02-15,0.2978766338698601
2019-02-12,0.3028542475430591
2019-02-09,0.2663616712002938
2019-02-06,0.35010343982956266
2019-02-03,0.29187727413690545
2019-01-31,0.31418780242791516
2019-01-28,0.2889314199878626
2019-01-25,0.28977972826404963
2019-01-22,0.28049939278362035
2019-01-19,0.29122455093753263
2019-01-16,0.24039072696885322
2019-01-13,0.2895233216631673
2019-01-10,0.26651423665896484
2019-01-07,0.27714338274187794
2019-01-04,0.2781255722647012
2019-01-01,0.2597378525889247
2018-12-29,0.28293614291112246
2018-12-26,0.2796723211609675
2018-12-23,0.2352370677813555
2018-12-20,0.2098539210016675
2018-12-17,0.2466931435416538
2018-12-14,0.31325018301494145
2018-12-11,0.24082839992668248
2018-12-08,0.2512845059738552
2018-12-05,0.243288086506588
2018-12-02,0.20545049267125767
2018-11-29,0.18860849594215753
2018-11-26,0.27626401571873077
2018-11-23,0.26228164062957215
2018-11-20,0.18825894931965761
2018-11-17,0.17530117412453539
2018-11-14,0.19161366723952086
2018-11-11,0.1892722947529745
2018-11-08,0.17025274034116264
2018-11-05,0.1728246621603412
2018-11-02,0.2176605923456916
2018-10-30,0.22462804549040785
2018-10-28,0.18931529488732676
2018-10-25,0.18474246045101891
2018-10-22,0.2074388430682035
2018-10-19,0.19050339055088183
2018-10-16,0.18510092451597976
2018-10-13,0.20056163147124864
2018-10-10,0.19626939428478654
2018-10-07,0.19344013108479716
2018-10-04,0.2025616620133858
2018-10-01,0.20666745839101766
2018-09-28,0.19818814610020005
2018-09-25,0.2242199424340142
2018-09-22,0.19733356261857332
2018-09-19,0.20427112596303917
2018-09-16,0.17889996692010207
2018-09-13,0.19065705932793617
2018-09-10,0.17871636588842355
2018-09-07,0.19666672544472732
2018-09-04,0.13738489687356145
2018-09-01,0.16863952978515298
2018-08-29,0.1587378565080813
2018-08-26,0.20742571831455295
2018-08-23,0.17403603907015988
2018-08-20,0.18172442761114893
2018-08-17,0.1761315239981247
2018-08-14,0.1671809778723589
2018-08-11,0.19998776685712782
2018-08-08,0.17743794440928598
2018-08-05,0.16134622646511892
2018-08-02,0.14378006785561628
2018-07-30,0.11627117450144682
2018-07-27,0.12660524388496214
2018-07-24,0.11781633509503418
2018-07-21,0.11457191599769895
2018-07-18,0.14633706154513831
2018-07-15,0.1343632000974306
2018-07-12,0.14561905325075614
2018-07-09,0.13072961148240206
2018-07-06,0.15539501699842456
2018-07-03,0.11358724579096793
2018-06-30,0.13964083155634022
2018-06-27,0.12488223648878724
2018-06-24,0.17571957058294227
2018-06-21,0.1598668173209959
2018-06-18,0.15043220475614097
2018-06-15,0.145271210243256
2018-06-12,0.13576683675992138
2018-06-09,0.1161324630619324
2018-06-06,0.11915852347914081
2018-06-03,0.11358856654146947
2018-05-31,0.12132646237036196
2018-05-28,0.11685173256500565
2018-05-25,0.12591798568795057
2018-05-22,0.09684580910643073
2018-05-19,0.09639509932729663
2018-05-16,0.11061307698071435
2018-05-13,0.08768771570580433
2018-05-10,0.08524262210285512
2018-05-07,0.08005666604067109
2018-05-04,0.07103118024917794
2018-05-01,0.08688547249790748
2018-04-28,0.06857545995057936
2018-04-25,0.06644055079420458
2018-04-22,0.08681565241831592
2018-04-19,0.10269849030102919
2018-04-16,0.08370049658607397
2018-04-13,0.09156643837756176
2018-04-10,0.10451680052189276
2018-04-07,0.11391948479428962
2018-04-04,0.0939651472184623
2018-04-01,0.10362745853375685
2018-03-29,0.09622664301785422
2018-03-26,0.0830760032781004
2018-03-22,0.06922163551337646
2018-03-19,0.067223272184346
2018-03-16,0.07736087069169248
2018-03-13,0.06756580591449776
2018-03-10,0.07409724777118151
2018-03-07,0.07008534237523516
2018-03-04,0.05585663258632409
2018-03-01,0.0562012689748845
2018-02-26,0.06074995437652221
2018-02-23,0.055284262476179
2018-02-20,0.05827196514575117
2018-02-17,0.054886039778325284
2018-02-14,0.051866109959421695
2018-02-11,0.07714388567552659
2018-02-08,0.06162834541397864
2018-02-05,0.09276481622648237
2018-02-02,0.06133585438431328
2018-01-30,0.039475153425771424
2018-01-27,0.04698504918814808
2018-01-24,0.04969813504384942
2018-01-21,0.04248074313917162
2018-01-18,0.04267462946712275
2018-01-15,0.03369802793478594
2018-01-12,0.03087460189309342
2018-01-09,0.02849494938075356
2018-01-06,0.023963890700612077
2018-01-03,0.028148159057914554
2017-12-31,0.03089393790118381
2017-12-28,0.030840350564988923
2017-12-25,0.027319737510209722
2017-12-22,0.027227955180254816
2017-12-19,0.02073774207418592
2017-12-16,0.02172134038850631
2017-12-13,0.026008638036691064
2017-12-10,0.02506748181005326
2017-12-07,0.01966965444353171
2017-12-04,0.029536157845706037
2017-12-01,0.028461625463723158
2017-11-28,0.03298146263456879
2017-11-25,0.033422479146829956
2017-11-22,0.03720105721730384
2017-11-19,0.042865403173191756
2017-11-16,0.0416106726582361
2017-11-13,0.03814043587016109
2017-11-10,0.023730489865257505
2017-11-07,0.04193000920464165
2017-11-04,0.039886205957199314
2017-11-01,0.046237552183177134
2017-10-29,0.04984501693009692
2017-10-27,0.037734387610304766
2017-10-24,0.05198195786991466
2017-10-21,0.04357949172088422
2017-10-18,0.04646227316101348
2017-10-15,0.05911811000407118
2017-10-12,0.04533470604836836
2017-10-09,0.05438004072988272
2017-10-06,0.059015874362025884
2017-10-03,0.06837125286426578
2017-09-30,0.06462730009859538
2017-09-27,0.07067107474809112
2017-09-24,0.07933345769301094
2017-09-21,0.09785408581175586
2017-09-18,0.06327113310430711
2017-09-15,0.08357674379406388
2017-09-12,0.07663236216695865
2017-09-09,0.06741546676949192
2017-09-06,0.05955757151586148
2017-09-03,0.054653714074170245
2017-08-31,0.05634510629265407
2017-08-28,0.04789453403381024
2017-08-25,0.03760237307959787
2017-08-22,0.03664064333696586
2017-08-19,0.060721595081596594
2017-08-16,0.05024796327842294
2017-08-13,0.061534451761749646
2017-08-10,0.06677276464093455
2017-08-07,0.07136953556827152
2017-08-04,0.09715055222848461
2017-08-01,0.08643114934631684
2017-07-29,0.09050877337894114
2017-07-26,0.08565794468866313
2017-07-23,0.09274747848336132
2017-07-20,0.08516288491730811
2017-07-17,0.0979637433092641
2017-07-14,0.09195193836693277
2017-07-11,0.09579397222930093
2017-07-08,0.0833075929969821
2017-07-05,0.07428711122380025
2017-07-02,0.09705974615925621
2017-06-29,0.06629054428388165
2017-06-26,0.08219139498734207
2017-06-23,0.08187628347266077
2017-06-20,0.07117154012791492
2017-06-17,0.07656149105520918
2017-06-14,0.07477704705280407
2017-06-11,0.06594339159414582
2017-06-08,0.07870717302153471
2017-06-05,0.08182462635513942
2017-06-02,0.069190649433286
2017-05-30,0.09730810377147507
2017-05-27,0.09737234736078752
2017-05-24,0.07386771237072672
2017-05-21,0.0793855586267408
2017-05-18,0.0824134985155639
2017-05-15,0.10767553341690272
2017-05-12,0.09866017234676917
2017-05-09,0.09084153976713831
2017-05-06,0.10949673311478816
2017-05-03,0.0913410937085518
2017-04-30,0.11530269370266653
2017-04-27,0.11461643956346128
2017-04-24,0.10178592217010331
2017-04-21,0.14021366319652553
2017-04-18,0.12368531573802355
2017-04-15,0.1322164815280032
2017-04-12,0.11654676537723006
2017-04-09,0.13181858902334534
2017-04-06,0.1222980752526397
2017-04-03,0.1516808486466515
2017-03-31,0.12148618887427833
2017-03-28,0.1361351232489942
2017-03-24,0.13087713547606356
2017-03-21,0.13218798587804412
2017-03-18,0.1568895569442389
2017-03-15,0.10883408744778682
2017-03-12,0.10561795005769105
2017-03-09,0.11672875563384662
2017-03-06,0.10685360669373976
2017-03-03,0.09354800201110854
2017-02-28,0.10407700546696015
2017-02-25,0.13256320478833183
2017-02-22,0.11437330139803265
2017-02-19,0.12015715616168042
2017-02-16,0.11986877922364854
2017-02-13,0.1391865642864669
2017-02-10,0.11462290816659844
2017-02-07,0.11203498005671017
2017-02-04,0.1244799538826396
2017-02-01,0.12059964704214576
2017-01-29,0.12043109498270707
2017-01-26,0.14055610666184706
2017-01-23,0.12268815857252491
2017-01-20,0.1315386025310567
2017-01-17,0.10834294715320407
2017-01-14,0.13288520843390314
2017-01-11,0.14466987639219672
2017-01-08,0.09180954337241454
2017-01-05,0.09765620387784343
2017-01-02,0.09848999746555534
2016-12-30,0.10653858548301195
2016-12-27,0.12151826229729915
2016-12-24,0.12516145434553927
2016-12-21,0.12884620735357258
2016-12-18,0.1295732229348523
2016-12-15,0.11525909890856133
2016-12-12,0.14246324299566795
2016-12-09,0.10647769650639978
2016-12-06,0.14257456405376573
2016-12-03,0.1197368429026654
2016-11-30,0.12029395156265356
2016-11-27,0.1374962447585532
2016-11-24,0.12587725444421619
2016-11-21,0.11123302256933847
2016-11-18,0.11583139141439129
2016-11-15,0.13405152772056209
2016-11-12,0.11233346310335211
2016-11-09,0.12888809984064956
2016-11-06,0.11373806659270519
2016-11-03,0.09280964236899517
2016-10-31,0.11360698329583993
2016-10-29,0.11510877234864093
2016-10-26,0.11286517704928997
2016-10-23,0.12123656225142122
2016-10-20,0.1192810717798122
2016-10-17,0.1102183632185811
2016-10-14,0.1195939518788724
2016-10-11,0.12209870440252898
2016-10-08,0.15338521024179216
2016-10-05,0.14287639303508343
2016-10-02,0.12104733113666717
2016-09-29,0.1195351846868094
2016-09-26,0.12738848520997878
2016-09-23,0.10743827754041062
2016-09-20,0.1195439206878814
2016-09-17,0.12781028607614817
2016-09-14,0.12129880562023676
2016-09-11,0.1256335785239879
2016-09-08,0.10677442832207636
2016-09-05,0.10748508836303182
2016-09-02,0.12357157017526291
2016-08-30,0.13271145303926699
2016-08-27,0.11582694496454661
2016-08-24,0.12040697630347315
2016-08-21,0.12814738188243696
2016-08-18,0.12238862089806125
2016-08-15,0.11794323776799513
2016-08-12,0.1080608551631765
2016-08-09,0.08999098766182449
2016-08-06,0.12100159502567495
2016-08-03,0.12630726185385127
2016-07-31,0.11039903666471536
2016-07-28,0.0936992074707905
2016-07-25,0.090629229424613
2016-07-22,0.08915465875774865
2016-07-19,0.08555869273873133
2016-07-16,0.10675909324144728
2016-07-13,0.08909990570576165
2016-07-10,0.1075072679543786
2016-07-07,0.04831185461121036
2016-07-04,0.04956010520641777
2016-07-01,0.051040960375017756
2016-06-28,0.08791002081295392
2016-06-25,0.09543095688754445
2016-06-22,0.08360862524159511
2016-06-19,0.08317454391250372
2016-06-16,0.06946099587386698
2016-06-13,0.08181491303382826
2016-06-10,0.08896347154616988
2016-06-07,0.08975961845257215
2016-06-04,0.0755575362938772
2016-06-01,0.09757856041611128
2016-05-29,0.10195319365219407
2016-05-26,0.11009489741439842
2016-05-23,0.14456664247202847
2016-05-20,0.11945079050959029
2016-05-17,0.10998888134573116
2016-05-14,0.11195820790058764
2016-05-11,0.10378102216970622
2016-05-08,0.11604348449359612
2016-05-05,0.11387755572847585
2016-05-02,0.11474483029206375
2016-04-29,0.11287265491565324
2016-04-26,0.10549738542575404
2016-04-23,0.1043622379461206
2016-04-20,0.1222371740830263
2016-04-17,0.1168221917160899
2016-04-14,0.1271977863061314
2016-04-11,0.10861694644019412
2016-04-08,0.10217977661384303
2016-04-05,0.10733683457470257
2016-04-02,0.10814410090242463
2016-03-30,0.1606928710618154
2016-03-26,0.15342605748948443
2016-03-23,0.15096254861523034
2016-03-20,0.12783704216377534
2016-03-17,0.13791580345471224
2016-03-14,0.14666434520923596
2016-03-11,0.1376154829695486
2016-03-08,0.159782023013766
2016-03-05,0.13838347517452276
2016-03-02,0.12945257779745573
2016-02-28,0.12911737702738296
2016-02-25,0.1462293344825702
2016-02-22,0.12806316351579872
2016-02-19,0.15480057598156352
2016-02-16,0.12487689186165948
2016-02-13,0.16797639118558563
2016-02-10,0.18403015542132078
2016-02-07,0.15541304898294847
2016-02-04,0.13976950007261205
2016-02-01,0.13359050813395687
2016-01-29,0.1419979939937019
2016-01-26,0.11918172051773858
2016-01-23,0.12271207212267515
2016-01-20,0.09109513307794347
2016-01-17,0.13108939383112564
2016-01-14,0.08194670670010126
2016-01-11,0.10315237179280953
2016-01-08,0.09215966101328582
2016-01-05,0.08270711394437168
2016-01-02,0.09031603022347881
2015-12-30,0.09202357532520455
2015-12-27,0.09342724356537195
2015-12-24,0.07207695319268753
2015-12-21,0.07876441795467218
2015-12-18,0.08189157001446555
2015-12-15,0.07511005873207435
2015-12-12,0.07090329522613312
2015-12-09,0.0974465916602265
2015-12-06,0.07998627023044357
2015-12-03,0.07710614491712761
2015-11-30,0.09699635468305214
2015-11-27,0.0776871972918815
2015-11-24,0.09178324361568449
2015-11-21,0.0920256041702226
2015-11-18,0.07224414503368079
2015-11-15,0.09485777575679359
2015-11-12,0.08513140803743546
2015-11-09,0.061264459414660265
2015-11-06,0.07109458469590688
2015-11-03,0.06310337630267154
2015-10-31,0.08262272053226147
2015-10-28,0.07922828997423574
2015-10-25,0.08568517915107594
2015-10-23,0.08887400758390583
2015-10-20,0.07515348637557635
2015-10-17,0.0770366015109686
2015-10-14,0.09623619317000426
2015-10-11,0.09666963363967845
2015-10-08,0.09006954471969558
2015-10-05,0.0981241774256059
2015-10-02,0.08399880647933916
2015-09-29,0.1467074179871169
2015-09-26,0.1300627901373401
2015-09-23,0.13059644209774168
2015-09-20,0.1042102647965354
2015-09-17,0.11814272586609373
2015-09-14,0.1327549646791345
2015-09-11,0.1388290449374741
2015-09-08,0.1100499532365698
2015-09-05,0.12390645111488374
2015-09-02,0.12319172908806514
2015-08-30,0.11555492241801767
2015-08-27,0.12181547680770231
2015-08-24,0.13616037061150565
2015-08-21,0.11781526854062475
2015-08-18,0.12130675180488518
2015-08-15,0.09133699965109755
2015-08-12,0.08226084009604288
2015-08-09,0.0908910397472831
2015-08-06,0.088884306726708
2015-08-03,0.09229697379791162
2015-07-31,0.08634285774448748
2015-07-28,0.08528552903622817
2015-07-25,0.0937896832154031
2015-07-22,0.09154322185409758
2015-07-19,0.09032366191650451
2015-07-16,0.08441893334240724
2015-07-13,0.08566661703053605
2015-07-10,0.09140811816874685
2015-07-07,0.0926220325279248
2015-07-04,0.09934150783589854
2015-07-01,0.09365669975165024
2015-06-28,0.11709478128283153
2015-06-25,0.13072108478757316
2015-06-22,0.1190132283162577
2015-06-19,0.13073083896067758
2015-06-16,0.09749741094187873
2015-06-13,0.12931103513476602
2015-06-10,0.13126506202483293
2015-06-07,0.14201720288032266
2015-06-04,0.12032887937358727
2015-06-01,0.11961480797767725
2015-05-29,0.12905461345596972
2015-05-26,0.1110393831068237
2015-05-23,0.0978262354044636
2015-05-20,0.11843687118223485
2015-05-17,0.14245658057860217
2015-05-14,0.112565751809865
2015-05-11,0.11718134030711518
2015-05-08,0.11556642643972198
2015-05-05,0.12415546413715339
2015-05-02,0.11892388110861787
2015-04-29,0.10839147945467671
2015-04-26,0.12923004182471576
2015-04-23,0.1110631803893883
